TotalLength	TaskOutputFileSize	TaskFileLength
82	17	12
23	15	10
27	10	10
89	14	25
64	11	18
57	11	14
80	10	19
92	15	17
86	18	23
90	14	15
72	20	25
27	12	22
62	14	12
50	20	19
80	15	20
69	16	16
19	10	25
27	17	14
66	18	12
85	12	13
46	12	10
12	11	21
58	15	19
15	20	20
18	19	11
17	11	11
59	16	18
10	10	18
62	18	18
39	17	16
73	10	10
45	16	18
40	16	25
46	11	11
64	14	24
96	17	24
69	19	25
92	13	14
40	17	13
67	13	15
88	11	15
12	20	22
15	13	15
77	12	11
66	11	23
37	13	16
29	20	15
94	16	16
37	11	12
61	19	14
43	19	13
95	15	11
29	14	13
47	19	25
62	11	14
100	10	22
98	18	14
48	16	24
28	20	22
46	17	12
53	13	13
85	16	21
32	12	13
13	18	22
52	12	22
25	14	11
97	15	11
14	18	12
71	11	17
49	19	24
98	15	12
12	20	18
14	12	14
32	15	20
55	16	24
51	13	18
70	20	24
83	12	15
65	11	22
51	14	13
32	14	19
69	14	14
20	11	20
95	17	11
30	15	15
87	20	13
78	13	23
32	11	13
93	13	21
56	16	16
52	20	19
61	11	12
18	11	15
30	11	14
31	15	21
86	18	10
30	16	24
55	17	14
75	18	14
53	20	24
19	12	18
29	15	13
67	18	10
28	14	17
42	15	22
18	20	16
24	15	16
18	12	18
67	20	20
99	13	12
96	19	23
25	16	23
76	12	14
93	16	25
27	12	15
56	13	18
10	20	14
80	10	11
64	14	18
21	20	25
69	20	21
58	13	16
48	14	12
54	10	20
81	19	12
68	13	21
67	14	20
28	12	25
11	13	23
48	19	14
21	20	16
63	16	18
70	14	20
85	16	24
71	17	18
75	20	15
99	14	25
96	13	19
67	16	20
11	15	24
91	12	11
90	13	23
86	19	13
11	18	19
97	14	15
76	12	19
16	18	25
49	17	23
35	19	13
86	20	15
96	14	18
31	16	17
37	14	15
52	20	20
78	11	12
81	12	20
41	19	21
91	14	10
26	14	19
31	18	23
51	13	21
86	18	25
69	13	17
98	19	14
88	12	25
97	10	22
27	16	25
17	20	12
63	11	15
36	10	20
23	15	21
46	14	17
15	10	12
18	19	14
46	17	17
30	13	14
39	13	15
45	14	17
70	14	11
63	13	23
100	17	20
68	11	19
92	14	24
17	11	21
29	18	21
52	12	15
79	13	23
38	18	10
48	12	22
11	13	22
47	12	19
57	19	19
88	11	25
79	13	20
42	20	17
21	17	11
25	15	17
25	19	16
15	14	24
65	18	17
49	12	17
86	13	13
36	12	23
56	14	18
18	19	21
91	10	11
17	18	21
79	16	16
48	18	13
73	18	23
59	10	21
65	18	16
70	18	25
42	17	17
31	19	13
20	14	18
21	12	24
70	17	22
17	14	23
66	16	11
62	13	16
82	16	13
90	19	20
73	12	18
50	10	17
99	20	19
94	17	25
43	19	12
51	13	25
26	15	16
73	12	17
27	12	11
26	10	12
51	11	19
17	12	20
50	11	21
25	11	17
28	10	18
80	18	24
97	12	12
25	15	10
31	20	18
38	12	24
92	10	13
92	17	12
17	17	24
81	17	10
93	20	16
58	18	11
33	19	15
45	12	12
88	18	11
87	14	21
27	14	20
43	19	17
35	14	25
60	14	18
27	10	21
25	19	15
25	16	16
48	16	24
86	10	17
63	16	10
42	15	25
14	10	16
15	13	19
78	14	19
78	15	24
33	12	19
57	13	13
79	11	21
81	14	23
13	16	20
17	18	25
95	11	12
11	13	12
48	20	14
98	20	21
47	18	15
27	11	15
77	20	10
94	15	10
62	17	24
40	11	10
56	11	11
47	20	14
54	20	17
56	19	24
83	17	20
30	13	20
21	16	23
51	13	24
14	20	20
23	20	21
92	13	22
38	10	17
51	20	21
94	13	14
18	13	10
25	20	23
65	10	15
75	18	17
67	15	24
68	12	20
29	13	20
42	20	22
57	13	11
41	18	11
11	17	22
80	18	23
71	13	19
12	14	16
97	11	25
45	10	21
18	18	14
18	12	20
33	11	20
53	11	19
72	20	20
71	10	16
90	20	15
13	12	20
24	16	25
82	12	14
76	13	21
28	13	11
40	14	19
63	16	17
83	15	24
86	18	11
95	12	19
74	11	19
63	16	20
29	11	10
91	14	21
68	15	13
17	12	12
39	20	15
27	12	14
63	14	24
90	12	23
91	13	18
68	13	22
16	13	12
80	14	22
69	14	11
34	10	15
66	15	23
77	18	21
39	11	12
77	19	15
57	17	19
43	11	16
68	12	10
93	14	20
63	10	14
60	10	16
43	14	22
74	16	20
35	10	16
50	14	17
41	15	23
28	10	19
69	15	15
31	20	15
40	13	20
49	16	10
35	10	20
14	12	23
75	13	21
36	19	16
18	17	13
57	20	21
17	14	24
87	12	11
89	15	13
74	10	18
88	15	22
55	10	11
70	19	25
43	17	19
92	18	11
46	10	24
48	10	20
84	13	15
90	10	22
35	15	22
30	14	17
88	14	17
93	14	13
54	19	12
95	14	15
80	18	22
43	13	11
70	10	20
57	12	21
62	16	24
20	18	13
69	10	24
85	13	18
73	16	19
72	18	22
62	11	13
63	11	21
39	11	16
10	10	16
29	17	18
83	10	11
55	15	17
49	11	14
56	11	17
29	15	11
18	13	22
85	18	16
81	15	10
59	17	24
91	18	25
26	14	12
49	20	22
99	15	17
56	19	22
16	16	14
95	20	11
47	16	12
80	13	16
77	15	25
44	17	13
45	10	13
48	14	19
54	17	25
73	19	19
13	18	11
10	19	10
99	10	12
90	10	25
89	20	18
35	15	19
87	15	16
12	13	24
47	17	20
74	14	14
67	18	11
94	15	18
14	11	20
56	12	22
79	18	14
89	12	19
17	19	13
39	14	25
11	17	21
70	16	13
57	13	20
27	11	25
26	11	13
91	17	21
70	19	18
42	19	10
93	14	11
39	13	18
60	19	10
68	19	11
51	12	16
82	19	24
66	10	24
18	16	10
49	19	10
69	18	15
41	11	25
72	12	20
52	20	15
45	16	18
18	17	18
55	14	20
99	17	12
82	10	23
88	14	25
30	14	13
98	19	16
85	15	12
69	20	17
34	19	13
29	15	20
59	18	24
62	18	14
18	13	18
93	18	24
80	15	24
36	20	16
96	14	22
52	19	18
59	11	17
19	10	12
52	15	11
30	10	11
52	14	10
27	14	22
98	17	23
29	18	19
59	13	19
14	18	18
93	13	21
35	15	23
74	20	12
71	15	14
23	10	16
79	13	22
58	19	11
94	12	22
21	14	24
86	13	20
73	20	25
38	17	23
96	11	19
87	17	14
24	10	23
52	16	21
65	16	25
13	19	13
69	17	15
21	13	21
64	16	17
59	13	15
89	12	21
84	10	25
16	18	20
86	20	25
86	15	15
12	13	15
79	10	22
99	10	19
71	16	20
22	19	21
43	14	10
35	10	21
72	11	14
17	20	15
77	20	12
39	16	13
23	14	16
72	14	16
21	10	13
50	18	16
87	13	19
70	14	19
93	12	10
74	18	10
62	16	11
16	12	24
87	16	10
89	12	20
61	12	10
39	15	22
66	12	24
83	14	14
30	14	23
93	13	25
87	18	17
54	19	12
71	16	17
93	19	20
14	10	25
97	17	14
59	12	17
11	18	14
99	14	22
58	15	14
61	16	21
82	17	16
51	10	19
60	14	17
49	16	20
81	18	17
13	17	12
88	16	25
34	14	14
67	15	11
17	16	22
85	11	25
54	19	18
87	15	18
24	12	21
89	12	11
86	13	13
74	12	22
16	15	23
45	15	21
60	12	11
13	16	20
23	11	10
71	11	22
64	12	17
42	17	15
32	16	19
97	17	13
66	20	17
96	19	20
84	17	17
32	19	10
42	18	16
11	17	11
97	13	25
36	11	15
37	15	12
74	14	17
19	18	10
93	20	24
73	20	17
57	12	14
26	18	13
44	19	18
25	18	18
72	16	12
74	18	16
15	13	11
28	11	15
11	12	21
28	20	12
70	17	18
56	19	11
76	18	13
54	12	19
65	15	16
39	13	19
53	15	11
89	15	20
23	17	14
65	17	16
35	12	25
63	17	17
49	10	16
58	16	22
60	10	24
11	10	19
57	15	22
40	12	20
40	19	18
46	15	18
82	20	24
75	11	18
10	11	23
83	10	14
79	14	18
67	19	15
97	11	13
17	16	17
67	15	16
85	20	20
95	16	20
59	10	15
36	18	18
30	15	12
56	10	24
46	19	14
27	10	23
67	19	16
91	18	21
47	17	12
11	20	25
66	14	20
87	18	16
100	15	16
17	18	10
28	19	12
66	15	11
44	10	15
45	19	11
50	15	15
89	13	24
84	13	19
21	18	13
19	14	24
90	19	23
38	12	24
44	13	20
40	14	11
74	15	12
44	19	11
17	16	21
78	16	24
91	15	12
50	11	19
35	14	20
76	17	18
84	17	21
11	11	10
17	20	19
17	17	21
88	12	23
12	15	14
91	10	24
93	19	24
96	14	25
56	20	19
18	12	23
88	13	19
68	13	23
20	20	14
100	19	10
20	20	17
46	19	25
42	10	15
51	19	17
19	14	19
92	11	21
96	19	10
15	12	25
63	17	10
76	15	21
44	16	18
64	16	10
71	16	15
24	10	25
45	12	13
59	16	25
12	19	10
74	10	21
92	17	11
44	13	18
75	10	17
17	19	21
81	14	11
55	19	19
28	12	13
100	18	17
58	13	20
20	10	22
96	12	25
50	10	11
23	18	25
47	13	24
42	16	12
92	14	16
100	13	18
48	18	21
14	15	11
53	19	24
55	20	25
67	13	16
66	18	25
30	13	15
38	19	18
64	18	12
47	20	19
17	18	20
76	10	11
23	12	11
100	10	17
71	14	13
32	19	10
54	17	24
34	15	11
62	15	23
61	14	20
49	18	23
95	12	18
20	13	18
81	18	17
13	10	17
40	17	10
18	11	13
55	12	17
47	10	24
28	16	25
98	18	19
80	14	21
38	13	25
30	18	14
47	12	17
89	12	13
96	13	19
13	18	20
46	15	11
94	18	23
10	16	25
46	19	13
74	20	15
53	10	24
54	12	18
91	17	25
85	19	21
34	18	25
15	19	20
75	18	16
42	14	21
69	17	23
20	20	20
64	11	21
50	20	22
83	14	25
39	11	25
20	20	18
12	14	18
41	10	18
52	18	15
67	19	11
58	14	11
62	19	17
82	10	18
25	17	18
62	19	23
66	16	14
61	16	25
72	13	19
57	15	12
55	10	22
63	17	12
58	18	22
38	17	22
72	13	16
62	19	23
30	11	24
61	14	24
56	17	15
58	19	13
72	14	15
18	17	16
62	18	12
63	14	23
30	18	15
30	17	25
34	19	10
78	11	22
15	13	25
66	19	22
28	20	15
52	10	18
82	20	17
31	12	14
58	17	16
54	15	19
73	10	12
83	16	15
67	20	17
36	12	11
94	12	16
60	19	11
58	16	19
11	13	13
66	18	15
73	20	16
64	15	20
24	18	15
86	16	20
31	14	14
14	20	18
13	19	23
36	16	11
32	14	12
72	11	14
19	18	25
81	16	10
33	20	10
34	15	21
65	14	19
61	12	15
69	12	15
100	10	15
94	15	18
50	19	11
88	12	20
82	19	11
18	20	18
20	13	22
85	18	18
97	12	13
100	13	25
49	15	15
14	16	22
14	14	25
60	18	18
75	12	15
13	11	13
76	16	20
28	18	23
47	16	11
30	18	10
45	15	24
48	17	22
56	17	21
79	14	24
41	16	13
22	16	14
87	20	23
17	11	18
45	17	25
100	11	15
49	10	10
92	19	11
100	17	14
63	17	11
16	12	12
43	10	23
37	19	19
12	18	15
50	19	18
98	19	12
71	11	16
78	15	24
24	19	16
65	10	12
31	10	11
61	14	25
31	20	12
39	14	15
66	12	19
59	10	24
43	10	13
48	10	16
97	12	25
26	10	14
45	14	15
35	18	21
41	12	12
66	19	12
82	14	18
51	10	16
99	18	21
27	14	15
87	10	15
26	13	17
84	19	14
17	10	23
11	19	14
36	20	15
65	19	15
66	18	22
35	10	19
14	15	23
50	14	10
76	20	11
16	18	16
14	13	23
85	13	10
46	10	12
41	17	25
55	15	10
30	17	11
23	13	19
35	13	19
83	16	13
63	19	16
11	10	22
100	15	10
71	13	25
83	13	24
37	15	14
82	20	25
69	13	13
55	15	25
52	12	12
87	17	11
72	10	15
94	19	10
43	15	18
74	19	21
32	15	16
89	12	12
12	20	25
89	19	11
95	16	17
16	10	19
43	13	21
23	14	21
81	10	25
11	17	10
25	17	10
29	20	14
51	14	13
15	12	10
78	14	19
85	13	14
12	18	20
38	17	21
44	10	23
44	14	10
99	18	13
75	15	23
66	15	14
32	11	11
19	12	23
96	15	14
55	11	25
87	12	16
71	11	16
18	11	14
60	18	20
12	19	23
50	15	12
48	19	14
84	19	13
92	12	19
46	13	21
21	15	11
91	16	14
13	10	18
62	12	19
88	17	11
54	16	12
100	16	12
10	13	18
47	15	13
74	15	14
51	18	24
20	14	16
23	18	24
90	17	21
70	20	23
53	14	22
19	19	25
86	20	13
89	16	18
80	20	18
98	19	25
94	12	20
60	13	13
60	11	10
60	20	15
34	14	13
21	20	25
91	18	18
18	11	21
96	16	12
13	17	20
87	18	10
40	10	19
24	10	20
80	12	15
99	16	25
69	15	25
95	11	16
77	15	13
82	11	22
88	19	23
47	12	11
18	17	23
98	17	18
31	20	16
86	16	11
47	16	12
39	16	21
29	10	22
59	18	13
92	14	12
18	13	12
73	11	25
23	11	11
67	13	10
20	11	10
13	20	18
86	19	23
83	11	21
88	10	15
78	18	20
97	11	25
46	18	10
21	16	12
98	13	15
50	17	16
25	15	15
26	18	11
65	10	15
97	16	18
83	20	12
52	13	13
44	12	13
17	14	17
71	11	17
43	20	23
36	10	17
26	17	11
29	14	10
59	17	21
34	16	11
36	14	13
100	10	15
88	17	19
35	11	23
19	15	20
62	16	18
22	11	10
49	19	12
71	13	15
26	13	11
36	17	22
29	17	12
61	15	12
87	10	11
94	18	25
48	20	10
43	20	20
89	17	17
18	16	25
31	12	13
27	18	22
69	14	12
72	16	25
49	15	10
58	13	24
64	14	22
46	15	24
45	20	13
68	18	21
49	10	15
96	12	11
14	18	15
36	17	19
66	20	24
41	19	13
16	16	10
97	20	23
28	13	14
67	11	12
21	12	12
71	13	16
35	10	21
15	10	21
50	18	16
14	13	11
63	20	13
13	15	11
93	15	25
83	20	14
69	20	13
27	13	25
96	14	10
98	17	11
61	17	14
16	12	11
11	20	10
88	10	19
66	13	19
96	14	22
84	12	24
46	18	12
95	10	22
35	13	22
14	17	21
10	15	12
36	16	21
80	19	13
16	11	21
81	15	14
66	13	25
28	11	11
58	14	20
42	15	21
92	11	12
32	16	15
30	16	10
87	12	14
13	13	13
62	14	13
27	20	17
91	17	16
68	15	10
69	11	14
59	12	21
20	12	10
46	13	16
98	11	11
79	11	14
99	12	15
26	20	23
91	16	20
80	16	18
28	12	22
45	20	18
46	10	23
92	17	22
43	20	25
80	15	14
70	16	18
63	10	23
36	15	17
32	12	12
90	17	16
69	14	18
15	16	14
99	19	24
11	20	23
84	19	13
43	17	13
79	13	22
69	10	13
90	16	13
40	15	11
37	20	22
65	16	13
39	10	20
19	18	21
90	19	24
29	20	20
15	17	16
51	18	11
54	11	18
51	17	15
32	11	12
93	11	14
98	16	17
23	17	24
73	17	14
90	17	21
17	13	11
83	10	24
57	17	24
80	14	24
82	16	10
32	10	16
20	10	20
66	18	21
54	19	25
58	16	22
10	19	14
100	20	10
79	13	20
37	19	22
48	18	19
39	10	19
23	12	14
89	17	11
93	18	17
61	18	22
34	13	16
18	18	15
19	12	23
37	18	16
98	19	18
51	13	13
24	18	19
39	20	17
78	12	16
78	11	25
17	20	22
82	14	22
71	10	15
31	15	15
86	18	18
52	12	16
61	12	24
81	11	19
32	12	18
73	11	10
58	11	14
40	17	25
40	19	16
98	12	21
59	15	16
41	18	19
27	19	14
66	16	10
57	15	18
88	11	18
16	18	18
37	19	19
13	10	12
77	16	10
61	16	13
53	19	21
59	14	19
96	10	11
78	11	22
67	10	22
24	15	20
82	14	17
50	19	17
80	10	24
37	10	11
61	20	25
23	18	23
26	14	18
29	16	21
15	14	15
71	13	15
52	18	21
78	15	23
71	20	12
40	18	14
69	19	10
68	13	24
25	12	19
74	15	16
38	16	23
66	19	20
41	18	18
40	11	22
75	15	20
89	17	12
64	15	15
51	13	11
95	12	17
30	13	14
29	16	21
54	13	14
45	18	22
29	17	18
50	19	13
16	13	18
18	15	11
62	13	23
26	17	18
98	11	10
33	16	22
53	10	10
50	18	18
57	14	15
82	20	12
23	14	11
88	13	19
13	16	24
48	17	15
83	11	24
37	13	20
71	18	14
10	16	15
72	15	19
64	19	14
73	16	14
17	11	21
75	20	15
54	18	12
81	15	23
98	18	17
96	10	25
63	13	16
47	11	18
10	15	17
71	20	17
52	18	10
58	19	13
80	18	14
95	14	23
25	20	11
26	17	12
13	15	18
25	15	24
100	18	20
35	12	25
42	19	21
33	16	10
80	15	22
45	12	13
64	11	11
76	18	14
70	14	11
29	12	19
24	17	14
83	12	10
17	16	16
81	11	17
75	20	23
79	10	14
53	11	25
23	10	20
96	18	11
30	13	23
56	16	23
84	14	10
90	10	20
52	19	16
40	10	16
46	10	22
11	14	15
93	17	17
35	14	11
72	10	10
33	11	13
38	15	11
26	18	23
32	13	23
58	16	17
64	15	14
42	19	13
71	18	13
11	18	22
35	12	22
76	11	16
26	11	23
43	11	23
15	13	13
30	19	25
23	17	15
18	17	18
78	20	25
10	13	20
75	15	10
16	16	10
65	10	22
83	15	14
20	16	24
97	18	22
61	14	16
71	14	10
15	19	17
54	13	22
15	14	15
18	11	10
26	13	17
70	11	11
22	15	16
14	13	12
38	11	19
96	10	24
97	14	12
72	15	23
20	18	19
27	18	16
73	17	24
10	20	15
60	17	19
85	12	21
31	18	10
33	13	21
24	16	13
83	11	21
37	19	12
90	11	24
63	18	18
84	15	23
92	12	22
37	16	25
81	16	10
12	17	13
98	10	12
20	20	18
32	10	22
16	14	19
51	18	22
74	15	21
61	19	19
91	16	21
88	18	14
79	12	25
83	14	16
41	10	17
99	20	24
94	17	24
76	15	12
55	17	20
89	19	17
26	20	21
29	10	22
44	14	23
99	15	15
21	17	22
50	12	12
58	16	10
98	18	11
100	19	10
52	15	24
95	16	15
76	15	15
38	13	19
95	16	19
55	13	16
83	12	10
43	18	17
89	18	10
17	15	16
41	17	21
79	16	16
16	13	17
45	19	19
36	16	15
20	14	14
99	18	18
27	18	24
28	19	25
22	19	16
93	10	13
81	15	15
39	19	23
88	14	25
37	13	23
68	14	22
75	11	14
100	10	23
80	19	21
57	12	25
58	16	12
22	20	24
64	16	14
24	19	13
58	19	10
69	10	18
51	17	19
81	10	10
62	16	25
11	20	20
92	12	18
16	17	22
60	13	23
33	11	23
45	15	21
62	16	15
93	18	12
50	20	25
95	12	15
81	20	14
18	20	22
77	10	11
14	13	22
78	11	23
49	19	19
87	15	21
44	12	15
25	12	21
91	16	17
59	13	15
54	11	13
72	10	17
92	10	14
12	10	14
25	17	25
51	18	22
11	13	25
86	13	12
58	16	19
100	17	19
94	12	10
95	20	12
15	10	10
79	17	12
34	20	16
79	18	19
31	19	19
40	14	20
98	11	22
72	17	18
96	20	16
35	19	18
64	10	16
19	17	15
12	20	11
53	11	15
75	11	17
12	11	20
63	13	10
64	13	15
39	19	11
48	17	16
36	20	12
31	17	10
79	19	17
37	20	12
57	10	16
79	14	25
67	20	15
52	18	24
15	14	24
43	16	25
18	12	10
11	13	20
43	18	20
43	13	12
37	13	20
41	15	14
32	19	11
56	17	24
94	12	16
75	12	17
30	16	14
13	14	21
18	14	13
75	15	23
61	14	17
56	12	18
20	20	21
31	19	25
38	18	24
54	11	23
61	14	12
15	11	20
21	14	20
95	12	17
65	12	13
30	15	10
85	11	12
59	20	10
40	11	15
47	15	18
21	10	10
28	10	23
62	12	19
55	11	23
48	13	25
59	15	10
79	20	17
84	16	25
53	19	10
64	11	23
12	16	10
22	15	25
98	18	21
61	20	20
79	14	17
34	19	25
30	11	20
22	12	14
98	20	17
92	20	12
61	13	25
26	11	15
92	12	20
87	15	23
30	18	23
47	16	11
88	15	23
79	12	21
100	10	15
90	10	16
99	15	23
57	13	24
92	18	12
95	15	19
14	20	22
45	13	12
21	12	15
87	12	17
77	11	22
66	17	25
32	17	12
24	15	21
31	11	24
12	11	14
55	11	22
35	19	24
63	15	15
39	12	15
46	14	24
67	12	11
39	15	15
87	18	24
55	13	24
95	13	16
10	11	11
16	18	15
70	19	17
87	16	15
10	17	21
37	20	24
61	16	25
98	19	10
25	15	25
26	11	12
91	11	12
20	13	20
30	12	22
52	15	18
78	20	11
15	11	18
38	12	14
91	15	16
31	20	22
50	12	19
54	20	20
42	15	19
59	11	21
18	19	23
22	11	18
96	17	20
61	18	14
23	20	16
47	14	21
99	19	20
81	13	21
71	10	11
33	16	16
33	13	10
78	19	10
26	14	19
78	12	10
86	16	16
46	20	25
46	10	18
38	19	23
33	13	18
44	13	20
82	17	10
100	14	21
25	12	15
63	16	14
83	18	19
45	16	20
58	12	11
81	10	22
40	16	12
53	18	19
16	18	20
70	11	15
79	15	19
93	17	16
40	15	22
17	20	16
48	16	10
100	20	22
19	14	20
62	11	11
60	14	15
31	19	14
67	17	24
90	15	13
17	14	21
42	18	23
40	12	19
28	13	16
87	20	22
31	16	11
74	15	13
96	10	20
23	15	15
89	18	12
70	18	10
89	11	23
27	11	20
88	19	24
33	19	17
90	14	23
98	19	10
30	20	13
13	20	10
42	15	23
100	12	17
92	20	13
80	19	14
57	14	16
42	13	17
44	19	18
28	16	16
42	14	25
92	10	22
40	15	15
32	10	25
75	18	23
15	19	10
55	12	16
55	17	22
65	19	18
90	17	11
92	10	15
57	16	24
83	20	11
21	14	12
75	20	11
54	20	15
67	12	11
91	14	11
31	10	24
54	14	19
30	15	23
